shift,xOx
action,xiq
object,xaq
feature,xOq
class action,kiq
class object,kaq
class feature,kOq
true,tiq
false,taq
between true and false,tOq
else,biq
self,baq
self and else,bOq
light,diq
dark,daq
both light and dark,dOq
sing,siq
music,saq
both singing and music, sOq
beat,bit
tone,ton
pitch,pIt
bit,bIt
problem,poz
solution,goz
individual,vId
all,mal
most,mul
any,lul
least,lal
joint,kUq
number,nUm
chain,lip
group,kip
pile,hip
tree,dip
graph,rip
value,dop
range,kep
equal,sem
not,nan
if,gEn
then,CEn
call,kal
check,xEk
match,mEx
more,mor
less,lEs
none,xIn
storage,mun
process,sEs
string,rod
interval,vUl
width,mIl
height,zIl
depth,sIl
z axis,fes
y axis,ves
x axis,pes
scale,pik
separator,dEk
scope,kol
rule,rul
leaf,lif
branch,lIm
base,bes
head,hed
parent,kIp
child,tIp
sibling,hIp
close,kar
far,far
case,kes
start,lor
end,lir
enter,luv
exit,liv
pause,dok
continue,tIn
finish,fIn
release,xIp
define,nem
boolean,bul
goal,gol
game,gem
fast,vum
slow,lum
minimum,mIk
maximum,mAk
left,lAn
right,lun
in front of,dAn
behind,dun
above,bAn
below,bun
align,sit
random,jIn
loop,lup
proof,gis
guess,gEs
server,xIm
client,rIm
session,sEx
return,rEt
input,pOt
watch/listen,lOq
make,mek
save,sev
delete,dEl
add,pUb
subtract,sUb
multiply,dUb
divide,rUb
power,zUb
log,lUb
center,hUb
container,tUb
first,tIk
last,tak
before,nIk
after,nak
position,hol
item,tIm
sine,hoz
cosine,koz
tangent,loz
awareness,bal
universe,hal
move,muv
tween,xiv
track,lin
path,len
step,tEp
get,get
set,set
task/work to be done,xit
back,bak
front,rUt
sound,son
pixel,lEd
plane,lom
alpha/blend,fed
line,fom
color,tIn
click,tAp
drag,rAg
drop,rap
sense,fil
understanding,kil
knowledge,mol
brain,buj
body,bat
force,fon
home,hom
health,hot
energy,hut
catch,kEt
hold,pat
throw,pEt
edge,kif
face,kAf
lake,lek
unique,nik
take,tek
give,giv
required,rEk
optional,pop
choice,xiz
decision,kuk
select,pIk
focus on,fok
fault/error,bak
request,piq
response,paq
maybe,teq
good,gOd
bad,bAd
raise/lift,rez
lower,fal
sum,sUm
map,mAp
reduce,rAp
sort,sot
filter,lot
shuffle,mEs
search,lOk
explore,zor
hide,hOd
show,xon
would,wOd
should,xOd
could,kOd
id,dUb
comment,tEl
text,tel
change,xeq
try,tIl
mass,mAs
seek,sik
beat,bit
thump/place in rhythm,bip
geometry,gam
texture,tam
interactability,bIl
message,mel
event,wIg
same,sem
different,dIf
opposite,tUm
transaction,xak
full,fUl
containing,kUl
empty,nUl
ignore,lIg
tag/keyword,tAg
